"ID","date","days","height"
"ID_1",2015-12-18,101,19
"ID_1",2016-01-20,134,41
"ID_1",2016-02-17,162,127
"ID_1",2016-03-16,190,172
"ID_1",2016-05-13,248,221
"ID_10",2015-12-18,101,20
"ID_10",2016-01-20,134,37
"ID_10",2016-02-17,162,102
"ID_10",2016-03-16,190,158
"ID_10",2016-05-13,248,194
"ID_100",2015-12-18,101,14
"ID_100",2016-01-20,134,42
"ID_100",2016-02-17,162,110
"ID_100",2016-03-16,190,150
"ID_100",2016-05-13,248,154
"ID_101",2015-12-18,101,18
"ID_101",2016-01-20,134,57
"ID_101",2016-02-17,162,146
"ID_101",2016-03-16,190,147
"ID_101",2016-05-13,248,158
"ID_102",2015-12-18,101,11
"ID_102",2016-01-20,134,69
"ID_102",2016-02-17,162,81
"ID_102",2016-03-16,190,143
"ID_102",2016-05-13,248,143
"ID_103",2015-12-18,101,13
"ID_103",2016-01-20,134,81
"ID_103",2016-02-17,162,113
"ID_103",2016-03-16,190,130
"ID_103",2016-05-13,248,152
"ID_104",2015-12-18,101,14
"ID_104",2016-01-20,134,40
"ID_104",2016-02-17,162,110
"ID_104",2016-03-16,190,143
"ID_104",2016-05-13,248,192
"ID_105",2015-12-18,101,24
"ID_105",2016-01-20,134,46
"ID_105",2016-02-17,162,102
"ID_105",2016-03-16,190,152
"ID_105",2016-05-13,248,196
"ID_106",2015-12-18,101,14
"ID_106",2016-01-20,134,38
"ID_106",2016-02-17,162,93
"ID_106",2016-03-16,190,138
"ID_106",2016-05-13,248,162
"ID_107",2015-12-18,101,15
"ID_107",2016-01-20,134,34
"ID_107",2016-02-17,162,54
"ID_107",2016-03-16,190,140
"ID_107",2016-05-13,248,214
"ID_109",2015-12-18,101,17
"ID_109",2016-01-20,134,45
"ID_109",2016-02-17,162,92
"ID_109",2016-03-16,190,125
"ID_109",2016-05-13,248,181
"ID_111",2015-12-18,101,19
"ID_111",2016-01-20,134,40
"ID_111",2016-02-17,162,107
"ID_111",2016-03-16,190,137
"ID_111",2016-05-13,248,173
"ID_112",2015-12-18,101,15
"ID_112",2016-01-20,134,52
"ID_112",2016-02-17,162,130
"ID_112",2016-03-16,190,136
"ID_112",2016-05-13,248,181
"ID_113",2015-12-18,101,13
"ID_113",2016-01-20,134,58
"ID_113",2016-02-17,162,120
"ID_113",2016-03-16,190,175
"ID_113",2016-05-13,248,211
"ID_114",2015-12-18,101,18
"ID_114",2016-01-20,134,49
"ID_114",2016-02-17,162,125
"ID_114",2016-03-16,190,132
"ID_114",2016-05-13,248,202
"ID_116",2015-12-18,101,24
"ID_116",2016-01-20,134,39
"ID_116",2016-02-17,162,104
"ID_116",2016-03-16,190,140
"ID_116",2016-05-13,248,159
"ID_117",2015-12-18,101,22
"ID_117",2016-01-20,134,41
"ID_117",2016-02-17,162,43
"ID_117",2016-03-16,190,85
"ID_117",2016-05-13,248,160
"ID_118",2015-12-18,101,15
"ID_118",2016-01-20,134,40
"ID_118",2016-02-17,162,89
"ID_118",2016-03-16,190,124
"ID_118",2016-05-13,248,172
"ID_119",2015-12-18,101,16
"ID_119",2016-01-20,134,38
"ID_119",2016-02-17,162,39
"ID_119",2016-03-16,190,92
"ID_119",2016-05-13,248,130
"ID_12",2015-12-18,101,20
"ID_12",2016-01-20,134,44
"ID_12",2016-02-17,162,114
"ID_12",2016-03-16,190,151
"ID_12",2016-05-13,248,187
"ID_120",2015-12-18,101,26
"ID_120",2016-01-20,134,56
"ID_120",2016-02-17,162,110
"ID_120",2016-03-16,190,190
"ID_120",2016-05-13,248,140
"ID_121",2015-12-18,101,16
"ID_121",2016-01-20,134,28
"ID_121",2016-02-17,162,57
"ID_121",2016-03-16,190,114
"ID_121",2016-05-13,248,124
"ID_122",2015-12-18,101,14
"ID_122",2016-01-20,134,38
"ID_122",2016-02-17,162,63
"ID_122",2016-03-16,190,140
"ID_122",2016-05-13,248,188
"ID_123",2015-12-18,101,22
"ID_123",2016-01-20,134,43
"ID_123",2016-02-17,162,110
"ID_123",2016-03-16,190,135
"ID_123",2016-05-13,248,170
"ID_124",2015-12-18,101,10
"ID_124",2016-01-20,134,38
"ID_124",2016-02-17,162,84
"ID_124",2016-03-16,190,119
"ID_124",2016-05-13,248,150
"ID_125",2015-12-18,101,13
"ID_125",2016-01-20,134,28
"ID_125",2016-02-17,162,71
